role,arm,game,key,value_json
ablation,flat,boxing,agent.htp.recon.stop_previous,true
ablation,flat,boxing,agent.htp.use_pdyn,true
ablation,flat,boxing,agent.htp.use_proj,true
ablation,flat,boxing,agent.htp.use_recon,true
ablation,flat,boxing,agent.htp.use_vicreg,false
ablation,flat,boxing,agent.htp.vicreg_gamma,1.0
ablation,flat,boxing,agent.htp.vicreg_scale,1.0
ablation,flat,boxing,agent.hts.act,"""silu"""
ablation,flat,boxing,agent.hts.action_units,128
ablation,flat,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,flat,boxing,agent.hts.actor_critic_stopgrad_z,false
ablation,flat,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,flat,boxing,agent.hts.aux_warmup_action_repeat,4
ablation,flat,boxing,agent.hts.aux_warmup_agent_actions,0
ablation,flat,boxing,agent.hts.aux_warmup_mode,"""linear"""
ablation,flat,boxing,agent.hts.aux_warmup_optimizer_updates,0
ablation,flat,boxing,agent.hts.aux_warmup_raw_frames,0
ablation,flat,boxing,agent.hts.aux_warmup_train_ratio,256
ablation,flat,boxing,agent.hts.backbone_lr_scale,1.0
ablation,flat,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,flat,boxing,agent.hts.ctrl_continue_scale,1.0
ablation,flat,boxing,agent.hts.ctrl_reward_scale,1.0
ablation,flat,boxing,agent.hts.ctrl_value_scale,1.0
ablation,flat,boxing,agent.hts.decoder_prefix_stop_gradient,true
ablation,flat,boxing,agent.hts.discount,0.997
ablation,flat,boxing,agent.hts.dynamics_target_stop_gradient,true
ablation,flat,boxing,agent.hts.flat_topk,48
ablation,flat,boxing,agent.hts.flat_width,192
ablation,flat,boxing,agent.hts.head_dim,32
ablation,flat,boxing,agent.hts.hidden,256
ablation,flat,boxing,agent.hts.hier_beta0,1.0
ablation,flat,boxing,agent.hts.hier_rho,0.75
ablation,flat,boxing,agent.hts.hierarchy_lr_scale,1.0
ablation,flat,boxing,agent.hts.hts_lr_scale,1.0
ablation,flat,boxing,agent.hts.impl,"""hts2"""
ablation,flat,boxing,agent.hts.l_ctrl,0.0
ablation,flat,boxing,agent.hts.l_hier,0.1
ablation,flat,boxing,agent.hts.l_sdyn,0.1
ablation,flat,boxing,agent.hts.l_sparse,1e-05
ablation,flat,boxing,agent.hts.l_temp,0.01
ablation,flat,boxing,agent.hts.l_vc,0.01
ablation,flat,boxing,agent.hts.latent_anchor_name,"""rssm_repfeat"""
ablation,flat,boxing,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
ablation,flat,boxing,agent.hts.layers,2
ablation,flat,boxing,agent.hts.levels,6
ablation,flat,boxing,agent.hts.method,"""auxiliary_hierarchy"""
ablation,flat,boxing,agent.hts.norm,"""rms"""
ablation,flat,boxing,agent.hts.phase1_steps,0
ablation,flat,boxing,agent.hts.phase2_steps,0
ablation,flat,boxing,agent.hts.predictor_prefix_stop_gradient,false
ablation,flat,boxing,agent.hts.proj_dim,64
ablation,flat,boxing,agent.hts.sgf_action_units,18
ablation,flat,boxing,agent.hts.sparsity_mode,"""levelwise_topk"""
ablation,flat,boxing,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
ablation,flat,boxing,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
ablation,flat,boxing,agent.hts.temporal_far_negative_mode,"""none"""
ablation,flat,boxing,agent.hts.temporal_far_weight,0.25
ablation,flat,boxing,agent.hts.temporal_k_pos,4
ablation,flat,boxing,agent.hts.temporal_min_far_distance,16
ablation,flat,boxing,agent.hts.temporal_temperature,0.1
ablation,flat,boxing,agent.hts.topk,8
ablation,flat,boxing,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
ablation,flat,boxing,agent.hts.training_regime,"""joint"""
ablation,flat,boxing,agent.hts.use_lctrl,false
ablation,flat,boxing,agent.hts.use_lhier,true
ablation,flat,boxing,agent.hts.use_lred,false
ablation,flat,boxing,agent.hts.use_lsdyn,true
ablation,flat,boxing,agent.hts.use_lsparse,true
ablation,flat,boxing,agent.hts.use_ltemp,true
ablation,flat,boxing,agent.hts.use_lvc,true
ablation,flat,boxing,agent.hts.variant,"""hts_full"""
ablation,flat,boxing,agent.hts.vicreg_cov_scale,1.0
ablation,flat,boxing,agent.hts.vicreg_gamma,1.0
ablation,flat,boxing,agent.hts.warmup_steps,0
ablation,flat,boxing,agent.imag_last,0
ablation,flat,boxing,agent.imag_length,15
ablation,flat,boxing,agent.imag_loss.actent,0.0003
ablation,flat,boxing,agent.imag_loss.lam,0.95
ablation,flat,boxing,agent.imag_loss.slowreg,1.0
ablation,flat,boxing,agent.imag_loss.slowtar,false
ablation,flat,boxing,agent.loss_scales.con,1.0
ablation,flat,boxing,agent.loss_scales.dyn,1.0
ablation,flat,boxing,agent.loss_scales.htp_pdyn,0.0
ablation,flat,boxing,agent.loss_scales.htp_rec,0.0
ablation,flat,boxing,agent.loss_scales.htp_vicreg,1.0
ablation,flat,boxing,agent.loss_scales.policy,1.0
ablation,flat,boxing,agent.loss_scales.rec,1.0
ablation,flat,boxing,agent.loss_scales.rep,0.1
ablation,flat,boxing,agent.loss_scales.repval,0.3
ablation,flat,boxing,agent.loss_scales.rew,1.0
ablation,flat,boxing,agent.loss_scales.value,1.0
ablation,flat,boxing,agent.opt.agc,0.3
ablation,flat,boxing,agent.opt.anneal,0
ablation,flat,boxing,agent.opt.beta1,0.9
ablation,flat,boxing,agent.opt.beta2,0.999
ablation,flat,boxing,agent.opt.eps,1e-20
ablation,flat,boxing,agent.opt.lr,4e-05
ablation,flat,boxing,agent.opt.momentum,true
ablation,flat,boxing,agent.opt.schedule,"""const"""
ablation,flat,boxing,agent.opt.warmup,1000
ablation,flat,boxing,agent.opt.wd,0.0
ablation,flat,boxing,agent.policy.act,"""silu"""
ablation,flat,boxing,agent.policy.layers,3
ablation,flat,boxing,agent.policy.maxstd,1.0
ablation,flat,boxing,agent.policy.minstd,0.1
ablation,flat,boxing,agent.policy.norm,"""rms"""
ablation,flat,boxing,agent.policy.outscale,0.01
ablation,flat,boxing,agent.policy.unimix,0.01
ablation,flat,boxing,agent.policy.units,256
ablation,flat,boxing,agent.policy.winit,"""trunc_normal_in"""
ablation,flat,boxing,agent.policy_dist_cont,"""bounded_normal"""
ablation,flat,boxing,agent.policy_dist_disc,"""categorical"""
ablation,flat,boxing,agent.repl_loss.lam,0.95
ablation,flat,boxing,agent.repl_loss.slowreg,1.0
ablation,flat,boxing,agent.repl_loss.slowtar,false
ablation,flat,boxing,agent.report,true
ablation,flat,boxing,agent.report_gradnorms,false
ablation,flat,boxing,agent.repval_grad,true
ablation,flat,boxing,agent.repval_loss,true
ablation,flat,boxing,agent.retnorm.debias,false
ablation,flat,boxing,agent.retnorm.impl,"""perc"""
ablation,flat,boxing,agent.retnorm.limit,1.0
ablation,flat,boxing,agent.retnorm.perchi,95.0
ablation,flat,boxing,agent.retnorm.perclo,5.0
ablation,flat,boxing,agent.retnorm.rate,0.01
ablation,flat,boxing,agent.reward_grad,true
ablation,flat,boxing,agent.rewhead.act,"""silu"""
ablation,flat,boxing,agent.rewhead.bins,255
ablation,flat,boxing,agent.rewhead.layers,1
ablation,flat,boxing,agent.rewhead.norm,"""rms"""
ablation,flat,boxing,agent.rewhead.output,"""symexp_twohot"""
ablation,flat,boxing,agent.rewhead.outscale,0.0
ablation,flat,boxing,agent.rewhead.units,256
ablation,flat,boxing,agent.rewhead.winit,"""trunc_normal_in"""
ablation,flat,boxing,agent.slowhtp.every,1
ablation,flat,boxing,agent.slowhtp.rate,0.02
ablation,flat,boxing,agent.slowvalue.every,1
ablation,flat,boxing,agent.slowvalue.rate,0.02
ablation,flat,boxing,agent.valnorm.impl,"""none"""
ablation,flat,boxing,agent.valnorm.limit,1e-08
ablation,flat,boxing,agent.valnorm.rate,0.01
ablation,flat,boxing,agent.value.act,"""silu"""
ablation,flat,boxing,agent.value.bins,255
ablation,flat,boxing,agent.value.layers,3
ablation,flat,boxing,agent.value.norm,"""rms"""
ablation,flat,boxing,agent.value.output,"""symexp_twohot"""
ablation,flat,boxing,agent.value.outscale,0.0
ablation,flat,boxing,agent.value.units,256
ablation,flat,boxing,agent.value.winit,"""trunc_normal_in"""
ablation,flat,boxing,batch_length,64
ablation,flat,boxing,batch_size,16
ablation,flat,boxing,clock_addr,""""""
ablation,flat,boxing,clock_port,""""""
ablation,flat,boxing,consec_report,1
ablation,flat,boxing,consec_train,1
ablation,flat,boxing,env.atari.actions,"""all"""
ablation,flat,boxing,env.atari.aggregate,"""max"""
ablation,flat,boxing,env.atari.autostart,false
ablation,flat,boxing,env.atari.clip_reward,false
ablation,flat,boxing,env.atari.gray,true
ablation,flat,boxing,env.atari.lives,"""unused"""
ablation,flat,boxing,env.atari.noops,30
ablation,flat,boxing,env.atari.pooling,2
ablation,flat,boxing,env.atari.repeat,4
ablation,flat,boxing,env.atari.resize,"""pillow"""
ablation,flat,boxing,env.atari.size,"[96, 96]"
ablation,flat,boxing,env.atari.sticky,true
ablation,flat,boxing,env.atari100k.actions,"""needed"""
ablation,flat,boxing,env.atari100k.autostart,false
ablation,flat,boxing,env.atari100k.clip_reward,false
ablation,flat,boxing,env.atari100k.gray,false
ablation,flat,boxing,env.atari100k.lives,"""unused"""
ablation,flat,boxing,env.atari100k.noops,30
ablation,flat,boxing,env.atari100k.repeat,4
ablation,flat,boxing,env.atari100k.resize,"""pillow"""
ablation,flat,boxing,env.atari100k.size,"[64, 64]"
ablation,flat,boxing,env.atari100k.sticky,false
ablation,flat,boxing,env.atari100k.use_seed,true
ablation,flat,boxing,env.crafter.logs,false
ablation,flat,boxing,env.crafter.size,"[64, 64]"
ablation,flat,boxing,env.dmc.camera,-1
ablation,flat,boxing,env.dmc.image,true
ablation,flat,boxing,env.dmc.proprio,true
ablation,flat,boxing,env.dmc.repeat,1
ablation,flat,boxing,env.dmc.size,"[64, 64]"
ablation,flat,boxing,env.dmlab.episodic,true
ablation,flat,boxing,env.dmlab.repeat,4
ablation,flat,boxing,env.dmlab.size,"[64, 64]"
ablation,flat,boxing,env.dmlab.use_seed,true
ablation,flat,boxing,env.loconav.camera,-1
ablation,flat,boxing,env.loconav.repeat,1
ablation,flat,boxing,env.loconav.size,"[64, 64]"
ablation,flat,boxing,env.minecraft.break_speed,100.0
ablation,flat,boxing,env.minecraft.length,36000
ablation,flat,boxing,env.minecraft.logs,false
ablation,flat,boxing,env.minecraft.size,"[64, 64]"
ablation,flat,boxing,env.procgen.resize,"""pillow"""
ablation,flat,boxing,env.procgen.size,"[96, 96]"
ablation,flat,boxing,errfile,false
ablation,flat,boxing,ipv6,false
ablation,flat,boxing,jax.compute_dtype,"""bfloat16"""
ablation,flat,boxing,jax.coordinator_address,""""""
ablation,flat,boxing,jax.debug,false
ablation,flat,boxing,jax.deterministic,true
ablation,flat,boxing,jax.enable_policy,true
ablation,flat,boxing,jax.expect_devices,0
ablation,flat,boxing,jax.jit,true
ablation,flat,boxing,jax.mock_devices,0
ablation,flat,boxing,jax.platform,"""cuda"""
ablation,flat,boxing,jax.policy_devices,[0]
ablation,flat,boxing,jax.prealloc,false
ablation,flat,boxing,jax.precompile,true
ablation,flat,boxing,jax.train_devices,[0]
ablation,flat,boxing,logger.filter,""".*"""
ablation,flat,boxing,logger.fps,15
ablation,flat,boxing,logger.outputs,"[""jsonl""]"
ablation,flat,boxing,logger.timer,true
ablation,flat,boxing,logger.user,""""""
ablation,flat,boxing,logger.wandb_media,false
ablation,flat,boxing,method,"""name"""
ablation,flat,boxing,random_agent,false
ablation,flat,boxing,replay.chunksize,1024
ablation,flat,boxing,replay.fracs.priority,0.0
ablation,flat,boxing,replay.fracs.recency,0.0
ablation,flat,boxing,replay.fracs.uniform,1.0
ablation,flat,boxing,replay.online,true
ablation,flat,boxing,replay.prio.exponent,0.8
ablation,flat,boxing,replay.prio.initial,"""inf"""
ablation,flat,boxing,replay.prio.maxfrac,0.5
ablation,flat,boxing,replay.prio.zero_on_sample,true
ablation,flat,boxing,replay.priosignal,"""model"""
ablation,flat,boxing,replay.recexp,1.0
ablation,flat,boxing,replay.size,5000000.0
ablation,flat,boxing,replay_context,1
ablation,flat,boxing,replica,0
ablation,flat,boxing,replicas,1
ablation,flat,boxing,report_length,32
ablation,flat,boxing,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
ablation,flat,boxing,run.actor_addr,"""localhost:{auto}"""
ablation,flat,boxing,run.actor_batch,-1
ablation,flat,boxing,run.actor_threads,1
ablation,flat,boxing,run.agent_process,false
ablation,flat,boxing,run.debug,true
ablation,flat,boxing,run.duration,0
ablation,flat,boxing,run.envs,1
ablation,flat,boxing,run.episode_timeout,180
ablation,flat,boxing,run.eval_envs,4
ablation,flat,boxing,run.eval_eps,1
ablation,flat,boxing,run.exact_env_action_budget,true
ablation,flat,boxing,run.from_checkpoint_regex,""".*"""
ablation,flat,boxing,run.log_every,30
ablation,flat,boxing,run.log_policy_video,false
ablation,flat,boxing,run.logger_addr,"""localhost:{auto}"""
ablation,flat,boxing,run.remote_envs,false
ablation,flat,boxing,run.remote_replay,false
ablation,flat,boxing,run.replay_addr,"""localhost:{auto}"""
ablation,flat,boxing,run.report_batches,1
ablation,flat,boxing,run.report_every,300
ablation,flat,boxing,run.save_every,10000
ablation,flat,boxing,run.steps,100000.0
ablation,flat,boxing,run.train_ratio,256.0
ablation,flat,boxing,run.usage.gc,false
ablation,flat,boxing,run.usage.gputil,false
ablation,flat,boxing,run.usage.malloc,false
ablation,flat,boxing,run.usage.nvsmi,true
ablation,flat,boxing,run.usage.psutil,true
ablation,flat,boxing,script,"""train"""
ablation,flat,boxing,seed,0
ablation,flat,boxing,task,"""atari100k_boxing"""
ablation,flat,up_n_down,agent.ac_grads,false
ablation,flat,up_n_down,agent.advnorm.impl,"""none"""
ablation,flat,up_n_down,agent.advnorm.limit,1e-08
ablation,flat,up_n_down,agent.advnorm.rate,0.01
ablation,flat,up_n_down,agent.conhead.act,"""silu"""
ablation,flat,up_n_down,agent.conhead.layers,1
ablation,flat,up_n_down,agent.conhead.norm,"""rms"""
ablation,flat,up_n_down,agent.conhead.output,"""binary"""
ablation,flat,up_n_down,agent.conhead.outscale,1.0
ablation,flat,up_n_down,agent.conhead.units,256
ablation,flat,up_n_down,agent.conhead.winit,"""trunc_normal_in"""
ablation,flat,up_n_down,agent.contdisc,true
ablation,flat,up_n_down,agent.dec.simple.act,"""silu"""
ablation,flat,up_n_down,agent.dec.simple.bspace,8
ablation,flat,up_n_down,agent.dec.simple.depth,16
ablation,flat,up_n_down,agent.dec.simple.kernel,5
ablation,flat,up_n_down,agent.dec.simple.layers,3
ablation,flat,up_n_down,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,flat,up_n_down,agent.dec.simple.norm,"""rms"""
ablation,flat,up_n_down,agent.dec.simple.outer,false
ablation,flat,up_n_down,agent.dec.simple.outscale,1.0
ablation,flat,up_n_down,agent.dec.simple.strided,false
ablation,flat,up_n_down,agent.dec.simple.units,256
ablation,flat,up_n_down,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,flat,up_n_down,agent.dec.typ,"""simple"""
ablation,flat,up_n_down,agent.dyn.rssm.absolute,false
ablation,flat,up_n_down,agent.dyn.rssm.act,"""silu"""
ablation,flat,up_n_down,agent.dyn.rssm.blocks,8
ablation,flat,up_n_down,agent.dyn.rssm.classes,16
ablation,flat,up_n_down,agent.dyn.rssm.deter,2048
ablation,flat,up_n_down,agent.dyn.rssm.dynlayers,1
ablation,flat,up_n_down,agent.dyn.rssm.free_nats,1.0
ablation,flat,up_n_down,agent.dyn.rssm.hidden,256
ablation,flat,up_n_down,agent.dyn.rssm.imglayers,2
ablation,flat,up_n_down,agent.dyn.rssm.norm,"""rms"""
ablation,flat,up_n_down,agent.dyn.rssm.obslayers,1
ablation,flat,up_n_down,agent.dyn.rssm.outscale,1.0
ablation,flat,up_n_down,agent.dyn.rssm.stoch,32
ablation,flat,up_n_down,agent.dyn.rssm.unimix,0.01
ablation,flat,up_n_down,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,flat,up_n_down,agent.dyn.typ,"""rssm"""
ablation,flat,up_n_down,agent.enc.simple.act,"""silu"""
ablation,flat,up_n_down,agent.enc.simple.depth,16
ablation,flat,up_n_down,agent.enc.simple.kernel,5
ablation,flat,up_n_down,agent.enc.simple.layers,3
ablation,flat,up_n_down,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,flat,up_n_down,agent.enc.simple.norm,"""rms"""
ablation,flat,up_n_down,agent.enc.simple.outer,false
ablation,flat,up_n_down,agent.enc.simple.strided,false
ablation,flat,up_n_down,agent.enc.simple.symlog,true
ablation,flat,up_n_down,agent.enc.simple.units,256
ablation,flat,up_n_down,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,flat,up_n_down,agent.enc.typ,"""simple"""
ablation,flat,up_n_down,agent.horizon,333
ablation,flat,up_n_down,agent.htp.ablation_online_target,false
ablation,flat,up_n_down,agent.htp.ablation_raw_readout,false
ablation,flat,up_n_down,agent.htp.ablation_stop_actions,0
ablation,flat,up_n_down,agent.htp.ablation_warmup_actions,0
ablation,flat,up_n_down,agent.htp.enabled,true
ablation,flat,up_n_down,agent.htp.grad_to_backbone,false
ablation,flat,up_n_down,agent.htp.pdyn.act,"""silu"""
ablation,flat,up_n_down,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
ablation,flat,up_n_down,agent.htp.pdyn.enforce_coarse_to_fine,true
ablation,flat,up_n_down,agent.htp.pdyn.hidden,512
ablation,flat,up_n_down,agent.htp.pdyn.isolate_previous,true
ablation,flat,up_n_down,agent.htp.pdyn.layers,2
ablation,flat,up_n_down,agent.htp.pdyn.mask_resets,false
ablation,flat,up_n_down,agent.htp.pdyn.norm,"""rms"""
ablation,flat,up_n_down,agent.htp.pdyn.normalize_valid,false
ablation,flat,up_n_down,agent.htp.pdyn.outscale,1.0
ablation,flat,up_n_down,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
ablation,flat,up_n_down,agent.htp.pdyn.zero_actions,false
ablation,flat,up_n_down,agent.htp.proj.act,"""silu"""
ablation,flat,up_n_down,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
ablation,flat,up_n_down,agent.htp.proj.hidden,512
ablation,flat,up_n_down,agent.htp.proj.layers,2
ablation,flat,up_n_down,agent.htp.proj.norm,"""rms"""
ablation,flat,up_n_down,agent.htp.proj.outscale,1.0
ablation,flat,up_n_down,agent.htp.proj.separable,false
ablation,flat,up_n_down,agent.htp.recon.act,"""silu"""
ablation,flat,up_n_down,agent.htp.recon.final_only,false
ablation,flat,up_n_down,agent.htp.recon.hidden,512
ablation,flat,up_n_down,agent.htp.recon.layers,1
ablation,flat,up_n_down,agent.htp.recon.norm,"""rms"""
ablation,flat,up_n_down,agent.htp.recon.outscale,1.0
ablation,flat,up_n_down,agent.htp.recon.stop_previous,true
ablation,flat,up_n_down,agent.htp.use_pdyn,true
ablation,flat,up_n_down,agent.htp.use_proj,true
ablation,flat,up_n_down,agent.htp.use_recon,true
ablation,flat,up_n_down,agent.htp.use_vicreg,false
ablation,flat,up_n_down,agent.htp.vicreg_gamma,1.0
ablation,flat,up_n_down,agent.htp.vicreg_scale,1.0
ablation,flat,up_n_down,agent.hts.act,"""silu"""
ablation,flat,up_n_down,agent.hts.action_units,128
ablation,flat,up_n_down,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,flat,up_n_down,agent.hts.actor_critic_stopgrad_z,false
ablation,flat,up_n_down,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,flat,up_n_down,agent.hts.aux_warmup_action_repeat,4
ablation,flat,up_n_down,agent.hts.aux_warmup_agent_actions,0
ablation,flat,up_n_down,agent.hts.aux_warmup_mode,"""linear"""
ablation,flat,up_n_down,agent.hts.aux_warmup_optimizer_updates,0
ablation,flat,up_n_down,agent.hts.aux_warmup_raw_frames,0
ablation,flat,up_n_down,agent.hts.aux_warmup_train_ratio,256
ablation,flat,up_n_down,agent.hts.backbone_lr_scale,1.0
ablation,flat,up_n_down,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,flat,up_n_down,agent.hts.ctrl_continue_scale,1.0
ablation,flat,up_n_down,agent.hts.ctrl_reward_scale,1.0
ablation,flat,up_n_down,agent.hts.ctrl_value_scale,1.0
ablation,flat,up_n_down,agent.hts.decoder_prefix_stop_gradient,true
ablation,flat,up_n_down,agent.hts.discount,0.997
ablation,flat,up_n_down,agent.hts.dynamics_target_stop_gradient,true
ablation,flat,up_n_down,agent.hts.flat_topk,48
ablation,flat,up_n_down,agent.hts.flat_width,192
ablation,flat,up_n_down,agent.hts.head_dim,32
ablation,flat,up_n_down,agent.hts.hidden,256
ablation,flat,up_n_down,agent.hts.hier_beta0,1.0
ablation,flat,up_n_down,agent.hts.hier_rho,0.75
ablation,flat,up_n_down,agent.hts.hierarchy_lr_scale,1.0
ablation,flat,up_n_down,agent.hts.hts_lr_scale,1.0
ablation,flat,up_n_down,agent.hts.impl,"""hts2"""
ablation,flat,up_n_down,agent.hts.l_ctrl,0.0
ablation,flat,up_n_down,agent.hts.l_hier,0.1
ablation,flat,up_n_down,agent.hts.l_sdyn,0.1
ablation,flat,up_n_down,agent.hts.l_sparse,1e-05
ablation,flat,up_n_down,agent.hts.l_temp,0.01
ablation,flat,up_n_down,agent.hts.l_vc,0.01
ablation,flat,up_n_down,agent.hts.latent_anchor_name,"""rssm_repfeat"""
ablation,flat,up_n_down,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
ablation,flat,up_n_down,agent.hts.layers,2
ablation,flat,up_n_down,agent.hts.levels,6
ablation,flat,up_n_down,agent.hts.method,"""auxiliary_hierarchy"""
ablation,flat,up_n_down,agent.hts.norm,"""rms"""
ablation,flat,up_n_down,agent.hts.phase1_steps,0
ablation,flat,up_n_down,agent.hts.phase2_steps,0
ablation,flat,up_n_down,agent.hts.predictor_prefix_stop_gradient,false
ablation,flat,up_n_down,agent.hts.proj_dim,64
ablation,flat,up_n_down,agent.hts.sgf_action_units,18
ablation,flat,up_n_down,agent.hts.sparsity_mode,"""levelwise_topk"""
ablation,flat,up_n_down,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
ablation,flat,up_n_down,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
ablation,flat,up_n_down,agent.hts.temporal_far_negative_mode,"""none"""
